
> tsparticles-workspace@2.9.3 build:docs /Users/matteo/Projects/GitHub/tsparticles/tsparticles-main
> rimraf docs && npx typedoc --plugin typedoc-plugin-carbon-ads --plugin typedoc-plugin-clarity --plugin typedoc-plugin-keyword --plugin typedoc-plugin-coverage

[96m[info][0m Loaded plugin typedoc-plugin-carbon-ads
[96m[info][0m Loaded plugin typedoc-plugin-clarity
[96m[info][0m Loaded plugin typedoc-plugin-keyword
[96m[info][0m Loaded plugin typedoc-plugin-coverage
[96m[info][0m Converting project at ./engine
[96m[info][0m Converting project at ./interactions/light
[96m[info][0m Converting project at ./interactions/external/attract
[96m[info][0m Converting project at ./interactions/external/bounce
[96m[info][0m Converting project at ./interactions/external/bubble
[96m[info][0m Converting project at ./interactions/external/connect
[96m[info][0m Converting project at ./interactions/external/grab
[96m[info][0m Converting project at ./interactions/external/pause
[96m[info][0m Converting project at ./interactions/external/push
[96m[info][0m Converting project at ./interactions/external/remove
[96m[info][0m Converting project at ./interactions/external/repulse
[96m[info][0m Converting project at ./interactions/external/trail
[96m[info][0m Converting project at ./interactions/particles/attract
[96m[info][0m Converting project at ./interactions/particles/collisions
[96m[info][0m Converting project at ./interactions/particles/links
[96m[info][0m Converting project at ./interactions/particles/repulse
[96m[info][0m Converting project at ./move/base
[96m[info][0m Converting project at ./move/parallax
[96m[info][0m Converting project at ./paths/curves
[96m[info][0m Converting project at ./paths/perlinNoise
[96m[info][0m Converting project at ./paths/polygon
[96m[info][0m Converting project at ./paths/simplexNoise
[96m[info][0m Converting project at ./plugins/absorbers
[96m[info][0m Converting project at ./plugins/emitters
[96m[info][0m Converting project at ./plugins/infection
[96m[info][0m Converting project at ./plugins/polygonMask
[96m[info][0m Converting project at ./shapes/bubble
[96m[info][0m Converting project at ./shapes/circle
[96m[info][0m Converting project at ./shapes/heart
[96m[info][0m Converting project at ./shapes/image
[96m[info][0m Converting project at ./shapes/line
[96m[info][0m Converting project at ./shapes/multiline-text
[96m[info][0m Converting project at ./shapes/polygon
[96m[info][0m Converting project at ./shapes/rounded-rect
[96m[info][0m Converting project at ./shapes/spiral
[96m[info][0m Converting project at ./shapes/square
[96m[info][0m Converting project at ./shapes/star
[96m[info][0m Converting project at ./shapes/text
[96m[info][0m Converting project at ./updaters/angle
[96m[info][0m Converting project at ./updaters/color
[96m[info][0m Converting project at ./updaters/gradient
[96m[info][0m Converting project at ./updaters/life
[96m[info][0m Converting project at ./updaters/opacity
[96m[info][0m Converting project at ./updaters/orbit
[96m[info][0m Converting project at ./updaters/outModes
[96m[info][0m Converting project at ./updaters/roll
[96m[info][0m Converting project at ./updaters/size
[96m[info][0m Converting project at ./updaters/strokeColor
[96m[info][0m Converting project at ./updaters/tilt
[96m[info][0m Converting project at ./updaters/twinkle
[96m[info][0m Converting project at ./updaters/wobble
[96m[info][0m Converting project at ./bundles/full
[96m[info][0m Converting project at ./bundles/pjs
[96m[info][0m Converting project at ./bundles/slim
[96m[info][0m Merging converted projects
[93m[warning][0m tsParticles Engine.Core/Canvas.Canvas._colorPlugins, defined in engine/src/Core/Canvas.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegMovetoAbs.PATHSEG_LINETO_REL, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegMovetoAbs.PATHSEG_LINETO_VERTICAL_ABS, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegMovetoAbs.PATHSEG_LINETO_VERTICAL_REL, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegMovetoAbs.PATHSEG_MOVETO_ABS, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegMovetoAbs.PATHSEG_MOVETO_REL, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegMovetoAbs.PATHSEG_UNKNOWN, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegMovetoAbs.pathSegType, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegMovetoAbs.pathSegTypeAsLetter, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegMovetoAbs.x, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegMovetoAbs.y, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegMovetoRel, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegMovetoRel.PATHSEG_ARC_ABS, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegMovetoRel.PATHSEG_ARC_REL, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegMovetoRel.PATHSEG_CLOSEPATH, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegMovetoRel.PATHSEG_CURVETO_CUBIC_ABS, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegMovetoRel.PATHSEG_CURVETO_CUBIC_REL, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegMovetoRel.PATHSEG_CURVETO_CUBIC_SMOOTH_ABS, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegMovetoRel.PATHSEG_CURVETO_CUBIC_SMOOTH_REL, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegMovetoRel.PATHSEG_CURVETO_QUADRATIC_ABS, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegMovetoRel.PATHSEG_CURVETO_QUADRATIC_REL, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegMovetoRel.PATHSEG_CURVETO_QUADRATIC_SMOOTH_ABS, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegMovetoRel.PATHSEG_CURVETO_QUADRATIC_SMOOTH_REL, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegMovetoRel.PATHSEG_LINETO_ABS, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegMovetoRel.PATHSEG_LINETO_HORIZONTAL_ABS, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegMovetoRel.PATHSEG_LINETO_HORIZONTAL_REL, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegMovetoRel.PATHSEG_LINETO_REL, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegMovetoRel.PATHSEG_LINETO_VERTICAL_ABS, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegMovetoRel.PATHSEG_LINETO_VERTICAL_REL, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegMovetoRel.PATHSEG_MOVETO_ABS, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegMovetoRel.PATHSEG_MOVETO_REL, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegMovetoRel.PATHSEG_UNKNOWN, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegMovetoRel.pathSegType, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegMovetoRel.pathSegTypeAsLetter, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegMovetoRel.x, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegMovetoRel.y, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGZoomAndPan, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGZoomAndPan.SVG_ZOOMANDPAN_DISABLE, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGZoomAndPan.SVG_ZOOMANDPAN_MAGNIFY, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGZoomAndPan.SVG_ZOOMANDPAN_UNKNOWN, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGZoomAndPan.zoomAndPan, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGZoomEvent, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGZoomEvent.newScale, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGZoomEvent.newTranslate, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGZoomEvent.previousScale, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGZoomEvent.previousTranslate, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGZoomEvent.zoomRectScreen, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegClosePath, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathElement.__type.prototype, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSeg.__type.PATHSEG_ARC_ABS, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSeg.__type.PATHSEG_ARC_REL, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSeg.__type.PATHSEG_CLOSEPATH, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSeg.__type.PATHSEG_CURVETO_CUBIC_ABS, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSeg.__type.PATHSEG_CURVETO_CUBIC_REL, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSeg.__type.PATHSEG_CURVETO_CUBIC_SMOOTH_ABS, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSeg.__type.PATHSEG_CURVETO_CUBIC_SMOOTH_REL, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSeg.__type.PATHSEG_CURVETO_QUADRATIC_ABS, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSeg.__type.PATHSEG_CURVETO_QUADRATIC_REL, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSeg.__type.PATHSEG_CURVETO_QUADRATIC_SMOOTH_ABS, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSeg.__type.PATHSEG_CURVETO_QUADRATIC_SMOOTH_REL, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSeg.__type.PATHSEG_LINETO_ABS, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSeg.__type.PATHSEG_LINETO_HORIZONTAL_ABS, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSeg.__type.PATHSEG_LINETO_HORIZONTAL_REL, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSeg.__type.PATHSEG_LINETO_REL, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSeg.__type.PATHSEG_LINETO_VERTICAL_ABS, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSeg.__type.PATHSEG_LINETO_VERTICAL_REL, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSeg.__type.PATHSEG_MOVETO_ABS, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSeg.__type.PATHSEG_MOVETO_REL, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSeg.__type.PATHSEG_UNKNOWN, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSeg.__type.prototype, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegArcAbs.__type.prototype, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegArcRel.__type.prototype, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegClosePath.__type.prototype, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegCurvetoCubicAbs.__type.prototype, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegCurvetoCubicRel.__type.prototype, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegCurvetoCubicSmoothAbs.__type.prototype, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegCurvetoCubicSmoothRel.__type.prototype, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegCurvetoQuadraticAbs.__type.prototype, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegCurvetoQuadraticRel.__type.prototype, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegCurvetoQuadraticSmoothAbs.__type.prototype, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegCurvetoQuadraticSmoothRel.__type.prototype, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegLinetoAbs.__type.prototype, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegLinetoHorizontalAbs.__type.prototype, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegLinetoHorizontalRel.__type.prototype, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegLinetoRel.__type.prototype, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegLinetoVerticalAbs.__type.prototype, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegLinetoVerticalRel.__type.prototype, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegList.__type.prototype, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegMovetoAbs.__type.prototype, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGPathSegMovetoRel.__type.prototype, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.pathseg.SVGZoomEvent.__type.prototype, defined in plugins/polygonMask/src/pathseg.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.types.IPolygonMaskOptions, defined in plugins/polygonMask/src/types.ts, does not have any documentation.
[93m[warning][0m tsParticles.types.IPolygonMaskOptions.__type.polygon, defined in plugins/polygonMask/src/types.ts, does not have any documentation.
[93m[warning][0m tsParticles.types.PolygonMaskContainer, defined in plugins/polygonMask/src/types.ts, does not have any documentation.
[93m[warning][0m tsParticles.types.PolygonMaskContainer.__type.actualOptions, defined in plugins/polygonMask/src/types.ts, does not have any documentation.
[93m[warning][0m tsParticles.types.PolygonMaskOptions, defined in plugins/polygonMask/src/types.ts, does not have any documentation.
[93m[warning][0m tsParticles.types.PolygonMaskOptions.__type.polygon, defined in plugins/polygonMask/src/types.ts, does not have any documentation.
[93m[warning][0m tsParticles.types.SvgAbsoluteCoordinatesTypes, defined in plugins/polygonMask/src/types.ts, does not have any documentation.
[93m[warning][0m tsParticles.types.SvgRelativeCoordinatesTypes, defined in plugins/polygonMask/src/types.ts, does not have any documentation.
[93m[warning][0m tsParticles.utils.calcClosestPtOnSegment, defined in plugins/polygonMask/src/utils.ts, does not have any documentation.
[93m[warning][0m tsParticles.utils.calcClosestPtOnSegment.__type.isOnSegment, defined in plugins/polygonMask/src/utils.ts, does not have any documentation.
[93m[warning][0m tsParticles.utils.drawPolygonMask, defined in plugins/polygonMask/src/utils.ts, does not have any documentation.
[93m[warning][0m tsParticles.utils.drawPolygonMaskPath, defined in plugins/polygonMask/src/utils.ts, does not have any documentation.
[93m[warning][0m tsParticles.utils.parsePaths, defined in plugins/polygonMask/src/utils.ts, does not have any documentation.
[93m[warning][0m tsParticles.utils.segmentBounce, defined in plugins/polygonMask/src/utils.ts, does not have any documentation.
[93m[warning][0m tsParticles.BubbleDrawer.BubbleDrawer, defined in shapes/bubble/src/BubbleDrawer.ts, does not have any documentation.
[93m[warning][0m tsParticles.BubbleDrawer.BubbleDrawer.afterEffect, defined in shapes/bubble/src/BubbleDrawer.ts, does not have any documentation.
[93m[warning][0m tsParticles.BubbleDrawer.BubbleDrawer.draw, defined in shapes/bubble/src/BubbleDrawer.ts, does not have any documentation.
[93m[warning][0m tsParticles.index.loadBubbleShape, defined in shapes/bubble/src/index.ts, does not have any documentation.
[93m[warning][0m tsParticles.CircleDrawer.CircleDrawer, defined in shapes/circle/src/CircleDrawer.ts, does not have any documentation.
[93m[warning][0m tsParticles.CircleDrawer.CircleDrawer.draw, defined in shapes/circle/src/CircleDrawer.ts, does not have any documentation.
[93m[warning][0m tsParticles.CircleDrawer.CircleDrawer.getSidesCount, defined in shapes/circle/src/CircleDrawer.ts, does not have any documentation.
[93m[warning][0m tsParticles.CircleDrawer.CircleDrawer.particleInit, defined in shapes/circle/src/CircleDrawer.ts, does not have any documentation.
[93m[warning][0m tsParticles.CircleParticle.CircleParticle, defined in shapes/circle/src/CircleParticle.ts, does not have any documentation.
[93m[warning][0m tsParticles.CircleParticle.CircleParticle.__type.circleRange, defined in shapes/circle/src/CircleParticle.ts, does not have any documentation.
[93m[warning][0m tsParticles.ICircleShapeData.ICircleShapeData, defined in shapes/circle/src/ICircleShapeData.ts, does not have any documentation.
[93m[warning][0m tsParticles.ICircleShapeData.ICircleShapeData.angle, defined in shapes/circle/src/ICircleShapeData.ts, does not have any documentation.
[93m[warning][0m tsParticles.ICircleShapeData.ICircleShapeData.close, defined in engine/dist/types/Core/Interfaces/IShapeValues.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.ICircleShapeData.ICircleShapeData.fill, defined in engine/dist/types/Core/Interfaces/IShapeValues.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.ICircleShapeData.ICircleShapeData.particles, defined in engine/dist/types/Core/Interfaces/IShapeValues.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.index.loadCircleShape, defined in shapes/circle/src/index.ts, does not have any documentation.
[93m[warning][0m tsParticles.HeartDrawer.HeartDrawer, defined in shapes/heart/src/HeartDrawer.ts, does not have any documentation.
[93m[warning][0m tsParticles.HeartDrawer.HeartDrawer.draw, defined in shapes/heart/src/HeartDrawer.ts, does not have any documentation.
[93m[warning][0m tsParticles.index.loadHeartShape, defined in shapes/heart/src/index.ts, does not have any documentation.
[93m[warning][0m tsParticles.IImageShape.IImageShape, defined in shapes/image/src/IImageShape.ts, does not have any documentation.
[93m[warning][0m tsParticles.IImageShape.IImageShape.close, defined in engine/dist/types/Core/Interfaces/IShapeValues.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.IImageShape.IImageShape.fill, defined in engine/dist/types/Core/Interfaces/IShapeValues.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.IImageShape.IImageShape.height, defined in shapes/image/src/IImageShape.ts, does not have any documentation.
[93m[warning][0m tsParticles.IImageShape.IImageShape.name, defined in shapes/image/src/IImageShape.ts, does not have any documentation.
[93m[warning][0m tsParticles.IImageShape.IImageShape.particles, defined in engine/dist/types/Core/Interfaces/IShapeValues.d.ts, does not have any documentation.
[93m[warning][0m tsParticles.IImageShape.IImageShape.replaceColor, defined in shapes/image/src/IImageShape.ts, does not have any documentation.
[93m[warning][0m tsParticles.IImageShape.IImageShape.replace_color, defined in shapes/image/src/IImageShape.ts, does not have any documentation.
[93m[warning][0m tsParticles.IImageShape.IImageShape.src, defined in shapes/image/src/IImageShape.ts, does not have any documentation.
[93m[warning][0m tsParticles.IImageShape.IImageShape.width, defined in shapes/image/src/IImageShape.ts, does not have any documentation.
[93m[warning][0m tsParticles.ImageDrawer.ImageDrawer, defined in shapes/image/src/ImageDrawer.ts, does not have any documentation.
[93m[warning][0m tsParticles.ImageDrawer.ImageDrawer._engine, defined in shapes/image/src/ImageDrawer.ts, does not have any documentation.
[93m[warning][0m tsParticles.ImageDrawer.ImageDrawer.init, defined in shapes/image/src/ImageDrawer.ts, does not have any documentation.
[93m[warning][0m tsParticles.ImageDrawer.ImageDrawer.loadShape, defined in shapes/image/src/ImageDrawer.ts, does not have any documentation.
[93m[warning][0m tsParticles.ImagePreloader.ImagePreloaderPlugin, defined in shapes/image/src/ImagePreloader.ts, does not have any documentation.
[93m[warning][0m tsParticles.ImagePreloader.ImagePreloaderPlugin._engine, defined in shapes/image/src/ImagePreloader.ts, does not have any documentation.
[93m[warning][0m tsParticles.ImagePreloader.ImagePreloaderPlugin.id, defined in shapes/image/src/ImagePreloader.ts, does not have any documentation.
[93m[warning][0m tsParticles.ImagePreloader.ImagePreloaderPlugin.getPlugin, defined in shapes/image/src/ImagePreloader.ts, does not have any documentation.
[93m[warning][0m tsParticles.ImagePreloader.ImagePreloaderPlugin.loadOptions, defined in shapes/image/src/ImagePreloader.ts, does not have any documentation.
[93m[warning][0m tsParticles.ImagePreloader.ImagePreloaderPlugin.needsPlugin, defined in shapes/image/src/ImagePreloader.ts, does not have any documentation.
[93m[warning][0m tsParticles.Options/Classes/Preload.Preload, defined in shapes/image/src/Options/Classes/Preload.ts, does not have any documentation.
[93m[warning][0m tsParticles.Options/Classes/Preload.Preload.height, defined in shapes/image/src/Options/Classes/Preload.ts, does not have any documentation.
[93m[warning][0m tsParticles.Options/Classes/Preload.Preload.name, defined in shapes/image/src/Options/Classes/Preload.ts, does not have any documentation.
[93m[warning][0m tsParticles.Options/Classes/Preload.Preload.replaceColor, defined in shapes/image/src/Options/Classes/Preload.ts, does not have any documentation.
[93m[warning][0m tsParticles.Options/Classes/Preload.Preload.src, defined in shapes/image/src/Options/Classes/Preload.ts, does not have any documentation.
[93m[warning][0m tsParticles.Options/Classes/Preload.Preload.width, defined in shapes/image/src/Options/Classes/Preload.ts, does not have any documentation.
[93m[warning][0m tsParticles.Options/Classes/Preload.Preload.load, defined in shapes/image/src/Options/Classes/Preload.ts, does not have any documentation.
[93m[warning][0m tsParticles.Options/Interfaces/IPreload.IPreload, defined in shapes/image/src/Options/Interfaces/IPreload.ts, does not have any documentation.
[93m[warning][0m tsParticles.Options/Interfaces/IPreload.IPreload.height, defined in shapes/image/src/Options/Interfaces/IPreload.ts, does not have any documentation.
[93m[warning][0m tsParticles.Options/Interfaces/IPreload.IPreload.name, defined in shapes/image/src/Options/Interfaces/IPreload.ts, does not have any documentation.
[93m[warning][0m tsParticles.Options/Interfaces/IPreload.IPreload.replaceColor, defined in shapes/image/src/Options/Interfaces/IPreload.ts, does not have any documentation.
[93m[warning][0m tsParticles.Options/Interfaces/IPreload.IPreload.src, defined in shapes/image/src/Options/Interfaces/IPreload.ts, does not have any documentation.
[93m[warning][0m tsParticles.Options/Interfaces/IPreload.IPreload.width, defined in shapes/image/src/Options/Interfaces/IPreload.ts, does not have any documentation.
[93m[warning][0m tsParticles.Utils.IImage.color, defined in shapes/image/src/Utils.ts, does not have any documentation.
[93m[warning][0m tsParticles.Utils.IImage.element, defined in shapes/image/src/Utils.ts, does not have any documentation.
[93m[warning][0m tsParticles.Utils.IImage.error, defined in shapes/image/src/Utils.ts, does not have any documentation.
[93m[warning][0m tsParticles.Utils.IImage.loading, defined in shapes/image/src/Utils.ts, does not have any documentation.
[93m[warning][0m tsParticles.Utils.IImage.name, defined in shapes/image/src/Utils.ts, does not have any documentation.
[93m[warning][0m tsParticles.Utils.IImage.ratio, defined in shapes/image/src/Utils.ts, does not have any documentation.
[93m[warning][0m tsParticles.Utils.IImage.replaceColor, defined in shapes/image/src/Utils.ts, does not have any documentation.
[93m[warning][0m tsParticles.Utils.IImage.source, defined in shapes/image/src/Utils.ts, does not have any documentation.
[93m[warning][0m tsParticles.Utils.IImage.svgData, defined in shapes/image/src/Utils.ts, does not have any documentation.
[93m[warning][0m tsParticles.Utils.IImage.type, defined in shapes/image/src/Utils.ts, does not have any documentation.
[93m[warning][0m tsParticles.Utils.IParticleImage.color, defined in shapes/image/src/Utils.ts, does not have any documentation.
[93m[warning][0m tsParticles.Utils.IParticleImage.data, defined in shapes/image/src/Utils.ts, does not have any documentation.
[93m[warning][0m tsParticles.Utils.IParticleImage.element, defined in shapes/image/src/Utils.ts, does not have any documentation.
